Name,Website,Phone number,City,Location,Called,Answered,Voicemail,Not interested,Wants demo
Straightline Roofing Services Inc,http://straightlineservices.ca/,778-318-1860,North Vancouver,"80 Orwell St, North Vancouver District, BC, V7J 3R5, Canada",☐,☐,☐,☐,☐
Hometown Roofing Ltd.,https://hometownroofing.ca/,250-490-9337,Penticton,"150 Chatham Pl, Penticton, BC, V2A 7L6, Canada",☐,☐,☐,☐,☐
Interior Roofing (2011) Ltd,http://www.interiorroofing.com/,250-492-7985,Penticton,"466 Dawson Avenue, Penticton, BC, V2A 3N7, Canada",☐,☐,☐,☐,☐
Nielsen Roofing & Sheet Metal Ltd.,http://nielsenroofing.ca/,250-492-3916,Penticton,"683 Okanagan Ave E, Penticton, BC, V2A 3K7, Canada",☐,☐,☐,☐,☐
Mack Kirk Roofing & Sheet Metal Ltd,http://www.mackkirkroofing.com/,604-258-7121,Pitt Meadows,"130-18799 Airport Way, Pitt Meadows, BC, V3Y 2B4, Canada",☐,☐,☐,☐,☐
Citadel Roofing & Waterproofing LTD.,https://www.citadelroofing.ca/,604-612-3601,Port Coquitlam,"1730 Coast Meridian Road, Port Coquitlam, BC, V3C 3T8, Canada",☐,☐,☐,☐,☐
Navco Construction / Roofing,http://www.navcoconstruction.com/,778-588-7477,Port Coquitlam,"414-2368 Marpole Ave, Port Coquitlam, BC, V3C 0B4, Canada",☐,☐,☐,☐,☐
Penfolds Roofing Tri Cities,http://www.penfoldsroofing.com/,604-942-4663,Port Coquitlam,"300-2232 McAllister Ave, Port Coquitlam, BC, V3C 2A6, Canada",☐,☐,☐,☐,☐
Spartan Roofing,http://www.spartanroofing.ca/,604-379-1345,Port Coquitlam,"3193 Wellington St, Port Coquitlam, BC, V3B 3X6, Canada",☐,☐,☐,☐,☐
Arbutus Roofing & Drains Ltd,http://www.arbutusroofing.com/,604-272-7277,Richmond,"4260 Vanguard Rd, Richmond, BC, V6X 2P5, Canada",☐,☐,☐,☐,☐
Crown Metal Roofing,http://www.crownmetalltd.com/,604-210-7780,Richmond,"1075 Millcarch St, Richmond, BC, V6V 2H4, Canada",☐,☐,☐,☐,☐
Crown Roofing LTD,https://crownroofingltd.com/,604-370-6288,Richmond,"118-11860 Hammersmith Way, Richmond, BC, V7A 5G1, Canada",☐,☐,☐,☐,☐
Crown Roofing Residential Division,http://www.crownroofingltd.com/,604-327-6966,Richmond,"1071 Millcarch St, Richmond, BC, V6V 2H4, Canada",☐,☐,☐,☐,☐
H B Roofing & Sheet Metal Ltd,http://www.hbroofing.ca/,604-948-0577,Richmond,"BC, Canada",☐,☐,☐,☐,☐
M & B Roofing Ltd,http://www.mbroofing.ca?fbclid=IwAR0BRkgQ7-cdnPJ0DC4ePmRuI2HS2WdqGkhqIC-jvqQvzViRoHoQDa0bc3M,778-862-7305,Richmond,"11180 Bridgeport Road, Richmond, BC, V6X 1T2, Canada",☐,☐,☐,☐,☐
Diamond Tip Roofing,http://diamondtiproofing.com/,604-966-4810,Squamish,"38039 5 Ave, Squamish, BC, V8B 0J7, Canada",☐,☐,☐,☐,☐
Garibaldi Roofing,http://www.garibaldiroofing.com/,604-898-2285,Squamish,"107-1101 Commercial Pl, Squamish, BC, V8B 1B5, Canada",☐,☐,☐,☐,☐
Abney Roofing Ltd,http://www.abneyroofing.com/,604-534-5715,Surrey,"BC, Canada",☐,☐,☐,☐,☐
Arnold & Sons Roofing Ltd,http://www.arnoldandsonsroofing.com/,604-460-2385,Surrey,"BC, Canada",☐,☐,☐,☐,☐
Axis Waterproofing Ltd,http://www.axiswaterproofing.com/,778-240-8248,Surrey,"BC, Canada",☐,☐,☐,☐,☐
B-Cheema Roofing Ltd,http://www.bcheemaroofing.ca/,604-722-3600,Surrey,"2242 168 St, Surrey, BC, V3Z 0B5, Canada",☐,☐,☐,☐,☐
Best J R Roofing Ltd,http://bestjrroofingltd.ca/,604-209-1686,Surrey,"201-8381 128 St, Surrey, BC, V3W 4G1, Canada",☐,☐,☐,☐,☐
Best Look Roofing Ltd,https://www.bestlookroofing.ca/,778-908-8141,Surrey,"7855 127 St, Surrey, BC, V3W 4B2, Canada",☐,☐,☐,☐,☐
Bindy Roofing,http://bindyroofing.ca/,604-652-1748,Surrey,"6667 126 St, Surrey, BC, V3W 1V8, Canada",☐,☐,☐,☐,☐
Bollman Roofing & Sheet Metal Ltd,http://www.bollmanroofing.com/,604-513-8637,Surrey,"18945 96 Ave, Surrey, BC, V4N 3P3, Canada",☐,☐,☐,☐,☐
Canam Roofing,http://www.canamroofing.ca/,778-881-1417,Surrey,"BC, Canada",☐,☐,☐,☐,☐
Cedar Roofs Only,http://www.cedarroofsonly.com/,604-835-7663,Surrey,"BC, Canada",☐,☐,☐,☐,☐
Columbia Roofing,http://grccolumbia.ca/,604-594-7627,Surrey,"Newton, BC, Canada",☐,☐,☐,☐,☐
Consumers Choice Roofing & Drainage,http://ccrandd.ca/,604-805-4829,Surrey,"18267 64 Ave, Surrey, BC, V3S 0M3, Canada",☐,☐,☐,☐,☐
DC Roofing Inc,http://www.dcroofing.ca/,604-583-1084,Surrey,"Surrey, BC, Canada",☐,☐,☐,☐,☐
Dil Brothers Construction Services Ltd,http://hazelmereroofing.ca/,122-830-7906,Surrey,"8820 141A St, Surrey, BC, V3V 7W5, Canada",☐,☐,☐,☐,☐
Eagle Mount Roofing & Framing Ltd,http://hazelmereroofing.ca/,122-855-9968,Surrey,"13232 Shakespeare Pl, Surrey, BC, V3W 6C9, Canada",☐,☐,☐,☐,☐
Flat Roofing B.C Inc,https://www.flatroofingbc.com/,604-385-3178,Surrey,"13786 27 Ave, Surrey, BC, V4P 1T1, Canada",☐,☐,☐,☐,☐
Friendly Roofing Ltd,http://friendlyroofing.ca/,604-498-0606,Surrey,"BC, Canada",☐,☐,☐,☐,☐
Harvey Roofing,http://harveyroofing.ca/,778-872-9051,Surrey,"13021 60A Ave, Surrey, BC, V3X 3T6, Canada",☐,☐,☐,☐,☐
Hazelmere Roofing Ltd,http://hazelmereroofing.ca/,604-808-1655,Surrey,"BC, Canada",☐,☐,☐,☐,☐
Highland Roofing Ltd,https://highlandroofingltd.ca/,778-908-8091,Surrey,"BC, Canada",☐,☐,☐,☐,☐
Homan Roofing Ltd,http://www.homan.ca/,604-514-9547,Surrey,"BC, Canada",☐,☐,☐,☐,☐
JJ Roofing,https://jjroofing.ca/,604-726-6345,Surrey,"6651 132 St, Surrey, BC, V3W 4L7, Canada",☐,☐,☐,☐,☐
Kanga Roofing,http://www.kangaroofing.ca/,604-240-9510,Surrey,"8013 144 St, Surrey, BC, V3W 5T3, Canada",☐,☐,☐,☐,☐
Mainland Roofing Ltd,http://hazelmereroofing.ca/,122-767-6544,Surrey,"11033 164 St, Surrey, BC, V4N 4X9, Canada",☐,☐,☐,☐,☐
Paragon Roofing BC,https://paragonroofingbc.ca/,604-358-3436,Surrey,"12233 92 Avenue, Surrey, BC, V3V 1G3, Canada",☐,☐,☐,☐,☐
Pattar Roofing Ltd,http://pattarroofing.com/,604-588-0833,Surrey,"10170 Grace Rd, Surrey, BC, V3V 3V6, Canada",☐,☐,☐,☐,☐
Penfolds Roofing & Solar Inc,http://www.penfoldsroofing.com/,604-591-6635,Surrey,"2160 King George Blvd, Surrey, BC, V4A 5A2, Canada",☐,☐,☐,☐,☐
Rai Roofing Ltd,http://rairoofing.com/,604-807-0307,Surrey,"9452 132A St, Surrey, BC, V3V 6W5, Canada",☐,☐,☐,☐,☐
Raven Roofing Ltd,https://ravenroofing.com/,604-531-9619,Surrey,"Surrey, BC, V3T 4W3, Canada",☐,☐,☐,☐,☐
SRS Roofing & Exteriors,https://www.srsroofing.ca/,604-655-8194,Surrey,"7290 123 St, Surrey, BC, V3W 9J1, Canada",☐,☐,☐,☐,☐
SW Roof Restoration & Maintenance,http://www.southwestroof.ca/,604-719-8180,Surrey,"233-15355 24 Ave, Surrey, BC, V4A 2H9, Canada",☐,☐,☐,☐,☐
Touchstone Roofing Ltd,http://hazelmereroofing.ca/,122-810-5274,Surrey,"9280 148A St, Surrey, BC, V3R 3Y9, Canada",☐,☐,☐,☐,☐
Weatherguard Gutters Inc,http://www.weatherguardgutters.com/,604-574-1985,Surrey,"7175 184 Street, Surrey, BC, V4N 5V1, Canada",☐,☐,☐,☐,☐
Williams Roofing & Drainage Limited,http://williamsroofing.ca/,604-504-1414,Surrey,"BC, Canada",☐,☐,☐,☐,☐
A-Top Roofing Ltd,http://www.atoproofing.ca/,778-874-0421,Vancouver,"BC, Canada",☐,☐,☐,☐,☐
Absolute Roof Solutions Ltd,http://www.absoluteroof.ca/,604-263-0334,Vancouver,"1676 75 Avenue W, Vancouver, BC, V6P 6G2, Canada",☐,☐,☐,☐,☐
Accurate Roofing Ltd,http://www.accurateroofing.ca/,604-250-3939,Vancouver,"312-2818 Main St, Vancouver, BC, V5T 0C1, Canada",☐,☐,☐,☐,☐
Adanac Roofing & Gutters,https://adanac.ca/,778-655-3036,Vancouver,"206-456 Moberly Rd, Vancouver, BC, V5Z 4L7, Canada",☐,☐,☐,☐,☐
All Coast Roofing,https://allcoastroofing.ca/,778-229-0250,Vancouver,"BC, Canada",☐,☐,☐,☐,☐
Arbutus Roofing & Drains (2006) Ltd,http://www.arbutusroofing.com/,604-214-4422,Vancouver,"315-2233 Burrard St, Vancouver, BC, V6J 3H9, Canada",☐,☐,☐,☐,☐
Cambie Drainage Contractors Ltd,http://cambieroofing.com/,604-261-1111,Vancouver,"1367 E Kent Ave North, Vancouver, BC, V5X 4T6, Canada",☐,☐,☐,☐,☐
Cambie Roofing & Drainage,https://cambieroofing.com/,604-261-1111,Vancouver,"1367 E Kent Ave North, Vancouver, BC, V5X 4T6, Canada",☐,☐,☐,☐,☐
Chisholm Roofing Ltd,http://chisholmroofing.ca/,604-325-8099,Vancouver,"1083 East Kent Avenue North, Vancouver, BC, V5X 4V9, Canada",☐,☐,☐,☐,☐
Collingwood Roofing Ltd,http://collingwoodroofing.ca/,604-779-5014,Vancouver,"5080 Rupert St, Vancouver, BC, V5R 2J8, Canada",☐,☐,☐,☐,☐
Crown Roofing & Drainage,http://www.crownroofingltd.com/,604-737-2477,Vancouver,"Vancouver, BC, V6B 3P7, Canada",☐,☐,☐,☐,☐
Crucial Roof Services Ltd,http://crucialroofservices.com/,604-638-2192,Vancouver,"BC, Canada",☐,☐,☐,☐,☐
Done Right Solutions Ltd,http://worryfreeroofing.ca/,604-522-1993,Vancouver,"111-1790 W 10th Ave, Vancouver, BC, V6J 2A6, Canada",☐,☐,☐,☐,☐
Drytech Renovations & Roofing Inc,http://www.drytech.ca/,604-228-7633,Vancouver,"1230 75th Ave W, Vancouver, BC, V6P 3G3, Canada",☐,☐,☐,☐,☐
Dulai Roofing Ltd,http://www.dulairoofing.com/,604-874-2111,Vancouver,"Vancouver, BC, Canada",☐,☐,☐,☐,☐
Enviro-Green Roof Restorations - Roof Cleaning & Moss Removal,https://enviro-roofrestoration.com/,604-505-9744,Vancouver,"2828 Main St, Vancouver, BC, V5T 3G2, Canada",☐,☐,☐,☐,☐
Fraserview Roofing,http://www.fraserviewroofing.com/,604-897-3614,Vancouver,"5907 Culloden Street, Vancouver, BC, V5W 3S3, Canada",☐,☐,☐,☐,☐
Granville Cladding & Roofing Ltd,http://www.granvilleroofing.com/,604-878-7663,Vancouver,"400-601 Broadway W, Vancouver, BC, V5Z 4C2, Canada",☐,☐,☐,☐,☐
Great West Coast Roofing Ltd,http://www.greatwestcoastroofing.com/,778-783-0271,Vancouver,"668 Citadel Parade, Vancouver, BC, V6B 1W6, Canada",☐,☐,☐,☐,☐
Grist Slate & Copper Roofing,https://www.gristslateandcopper.com/,250-800-5711,Vancouver,"1345 Ravensview Dr, Victoria, BC, V9B 6P7, Canada",☐,☐,☐,☐,☐
H B Roofing Ltd,http://hbroofing.ca/,604-946-5346,Vancouver,"BC, Canada",☐,☐,☐,☐,☐
H Paras Roofing,http://www.vancouver-roofing.com/,604-319-1312,Vancouver,"BC, Canada",☐,☐,☐,☐,☐
Hunter Roofing Ltd,http://www.hunterroofing.com/,604-695-0920,Vancouver,"Vancouver, BC, V6B 3P7, Canada",☐,☐,☐,☐,☐
In Awe Roofing,https://inaweroofing.com/,604-255-7663,Vancouver,"BC, Canada",☐,☐,☐,☐,☐
Interlock Roofing Systems,http://www.interlockroofing.com/,866-733-5811,Vancouver,"Vancouver, BC, V6B 3P7, Canada",☐,☐,☐,☐,☐
Kerrisdale Roofing & Drains,https://kerrisdaleroofinganddrains.com/,604-360-2114,Vancouver,"Vancouver, BC, V6B 3P7, Canada",☐,☐,☐,☐,☐
Komo Roofing,https://www.komoroofing.com,778-888-0449,Vancouver,"1917 West 4th Avenue, Vancouver, British Columbia, V6J 1M7, Canada",☐,☐,☐,☐,☐
LKH Waterproofing,http://www.lkhwaterproofing.com/,604-781-8426,Vancouver,"BC, Canada",☐,☐,☐,☐,☐
Laurentian Roofing Inc,http://laurentianroofing.com/,604-345-7663,Vancouver,"8165 Main St, Vancouver, BC, V5X 3L2, Canada",☐,☐,☐,☐,☐
Lockhart Roofing,https://lockhart-roofing.ca/,604-314-5544,Vancouver,"BC, Canada",☐,☐,☐,☐,☐
MPG Roofing,http://mpgroofing.ca/,604-916-1428,Vancouver,"200-1982 Broadway W, Vancouver, BC, V6J 1Z2, Canada",☐,☐,☐,☐,☐
Max Roofing,https://maxroofingbc.ca/,604-379-1751,Vancouver,"407- 5932 Patterson Ave, Vancouver, BC, V6B 3P7, Canada",☐,☐,☐,☐,☐
Millwall Roofing Ltd,https://millwallroofing.com/,604-763-1930,Vancouver,"BC, Canada",☐,☐,☐,☐,☐
Moores Waterproofing,https://fsjroofing.com/,250-793-9581,Vancouver,"Fort St. John, BC, V1J 5Y3, Canada",☐,☐,☐,☐,☐
Pacific Shores Roofing Company,http://www.pacificshoresroofing.com/,604-841-4426,Vancouver,"BC, Canada",☐,☐,☐,☐,☐
Regan Roofing Ltd,https://reganroofing.ca/,604-324-1574,Vancouver,"105-8838 Heather St, Vancouver, BC, V6P 3S8, Canada",☐,☐,☐,☐,☐
Reliable Roof Repair,http://www.reliableroofrepair.ca/,604-259-0011,Vancouver,"408 Kent Ave South E, Vancouver, BC, V5X 2X7, Canada",☐,☐,☐,☐,☐
Sierrans Roofing Ltd,https://sierransroofing.ca/,778-997-8301,Vancouver,"BC, Canada",☐,☐,☐,☐,☐
Taves Roofing,http://www.tavesroofing.com/,604-726-6402,Vancouver,"Vancouver, BC, Canada",☐,☐,☐,☐,☐
Williams Roofing & Drainage Ltd,http://williamsroofing.ca/,604-650-0929,Vancouver,"BC, Canada",☐,☐,☐,☐,☐
Community Roofing Ltd,http://www.communityroofing.ca/,250-541-3096,Vernon,"6943 Old Kamloops Road, Vernon, BC, V1H 1W1, Canada",☐,☐,☐,☐,☐
End2End Roofing Vernon Bc,https://vernonroofingbc.com/,778-717-2381,Vernon,"17 Laverman Dr, Vernon, BC, V1H 2G6, Canada",☐,☐,☐,☐,☐
Exel Exteriors,https://exelexteriors.ca/,250-309-7574,Vernon,"PO Box 20024 Rpo Shoppers North, Vernon, BC, V1T 9L4, Canada",☐,☐,☐,☐,☐
Hunter Exteriors,http://hunterexteriors.ca/,250-306-6638,Vernon,"Vernon, BC, Canada",☐,☐,☐,☐,☐
Moore Roofing,http://www.madgeroofing.com/,250-938-5470,Vernon,"3801 15 Ave, Vernon, BC, V1T 7Z8, Canada",☐,☐,☐,☐,☐
OK Supreme Roofing & Painting,https://www.oksupreme.ca/,778-946-0672,Vernon,"3806 Alexis Park Dr, Vernon, BC, V1T 6G9, Canada",☐,☐,☐,☐,☐
Quality Roofing,https://okanaganqualityroofing.ca/,250-546-9629,Vernon,"4448 Hallam Rd RR 4, Armstrong, BC, V0E 1B4, Canada",☐,☐,☐,☐,☐
Select Roofing,https://www.selectroofers.ca/,250-541-1317,Vernon,"4306 Highland Park Road, Armstrong, BC, V0E 1B4, Canada",☐,☐,☐,☐,☐
Solar Roofing,http://www.SolarRoofingBc.com/,250-558-9366,Vernon,"4409 25 St, Vernon, BC, V1T 4S7, Canada",☐,☐,☐,☐,☐
Tfroofing,https://tfroofing.site/,250-308-5863,Vernon,"11404 Kalamalka Road, Coldstream, BC, V1B 1M1, Canada",☐,☐,☐,☐,☐
Torchcraft Roofing,http://www.torchcraftroofing.ca/,250-558-2005,Vernon,"BC, Canada",☐,☐,☐,☐,☐
Vernon Roofing Inc,https://roofinginvernon.com/,250-549-4819,Vernon,"2805 27th Street, Vernon, BC, V1T 4W3, Canada",☐,☐,☐,☐,☐
BC's Best Roof Corp,http://www.bcbestroof.ca/,877-661-7003,West Kelowna,"576-2475 Dobbin Rd, West Kelowna, BC, V4T 2E9, Canada",☐,☐,☐,☐,☐
Coastal Roof Cleaning Experts,https://www.coastalroofcleaningexperts.com/,604-366-8602,West Vancouver,"BC, Canada",☐,☐,☐,☐,☐
Chief Roofing,http://chiefroofing.ca/,604-913-7234,Whistler,"BC, Canada",☐,☐,☐,☐,☐
Pocklington Roofing Systems Ltd.,http://pbswhistler.com/,604-932-1838,Whistler,"101-1002 Lynham Rd, Whistler, BC, V8E 0K4, Canada",☐,☐,☐,☐,☐
