ÔªøName,Phone number,City,Location,Needs website,Called,Answered,Voicemail,Not interested,Wants demo
Gold Roofing,604-589-3978,Surrey,"9281 127 St, Surrey, BC, V3V 5H4, Canada",Yes,☐,☐,☐,☐,☐
Gold Standard Roofing,604-945-2484,Surrey,"BC, Canada",Yes,☐,☐,☐,☐,☐
Golden Nail Roofing Ltd.,604-644-7952,Surrey,"6371 190 St, Surrey, BC, V3S 7W1, Canada",Yes,☐,☐,☐,☐,☐
Gyenes Roofing,778-987-3764,Surrey,"10688 King George Blvd, Surrey, BC, V3T 2Y0, Canada",Yes,☐,☐,☐,☐,☐
H & D Roofing Ltd,604-825-4502,Surrey,"BC, Canada",Yes,☐,☐,☐,☐,☐
Home Life Roofing Ltd,604-445-9978,Surrey,"12521 90A Ave, Surrey, BC, V3V 1C5, Canada",Yes,☐,☐,☐,☐,☐
Hybrid Roofing & Exterior Solutions,778-513-2777,Surrey,"Surrey, BC, Canada",Yes,☐,☐,☐,☐,☐
I M G Roofing Ltd,604-591-6479,Surrey,"BC, Canada",Yes,☐,☐,☐,☐,☐
Ideal Roofing Ltd,778-320-0500,Surrey,"12887 68th Avenue, Surrey, BC, V3W 7M1, Canada",Yes,☐,☐,☐,☐,☐
Independent Roofing Ltd,778-551-2130,Surrey,"BC, Canada",Yes,☐,☐,☐,☐,☐
Iron Cross Roofing,604-760-8425,Surrey,"12763 88 Ave, Surrey, BC, V3W 3J8, Canada",Yes,☐,☐,☐,☐,☐
J Canadian Roofing,778-681-1571,Surrey,"6368 133B St, Surrey, BC, V3X 1L5, Canada",Yes,☐,☐,☐,☐,☐
JC Roofing Ltd,604-365-9265,Surrey,"25-10051 155 St, Surrey, BC, V3R 0S1, Canada",Yes,☐,☐,☐,☐,☐
JGR Roofing & Disposal Ltd,604-581-7601,Surrey,"BC, Canada",Yes,☐,☐,☐,☐,☐
Janda Roofing,778-552-2026,Surrey,"9224 126A St, Surrey, BC, V3V 5G2, Canada",Yes,☐,☐,☐,☐,☐
K&K Roofing Ltd,778-319-3374,Surrey,"9135 139 St, Surrey, BC, V3V 5X5, Canada",Yes,☐,☐,☐,☐,☐
KS Roofing,604-825-7812,Surrey,"BC, Canada",Yes,☐,☐,☐,☐,☐
Kahlon Roofing,604-721-7945,Surrey,"BC, Canada",Yes,☐,☐,☐,☐,☐
Kaler Roofing Ltd,604-597-2132,Surrey,"7479 144A St, Surrey, BC, V3S 0S3, Canada",Yes,☐,☐,☐,☐,☐
Kang Roofing Ltd,604-446-4613,Surrey,"14305 91 Ave, Surrey, BC, V3V 7T7, Canada",Yes,☐,☐,☐,☐,☐
Kelowna roofer,604-537-7999,Surrey,"BC, Canada",Yes,☐,☐,☐,☐,☐
Kinnereth Roofing Company,778-317-9040,Surrey,"11897 97 Ave, Surrey, BC, V3V 2C4, Canada",Yes,☐,☐,☐,☐,☐
Landmark Roofing,604-888-9451,Surrey,"BC, Canada",Yes,☐,☐,☐,☐,☐
Lavang Roofing Ltd,778-997-3467,Surrey,"13075 88 Ave, Surrey, BC, V3W 3K4, Canada",Yes,☐,☐,☐,☐,☐
Lehal Damp Proofing Limited,604-512-7692,Surrey,"15678 82 Ave, Surrey, BC, V4N 0R8, Canada",Yes,☐,☐,☐,☐,☐
Lfs Roofing Ltd.,604-996-0231,Surrey,"13430 91 Ave, Surrey, BC, V3V 1E5, Canada",Yes,☐,☐,☐,☐,☐
Lions Art Roofing,236-558-7669,Surrey,"6927 143 St, Surrey, BC, V3W 5N9, Canada",Yes,☐,☐,☐,☐,☐
Low Cost Roofing Ltd,604-618-5549,Surrey,"14268 70A Ave, Surrey, BC, V3W 0S8, Canada",Yes,☐,☐,☐,☐,☐
Lower Mainland Roof Inspection & Consulting Ltd,778-654-6875,Surrey,"12077 59 Ave, Surrey, BC, V3X 3L3, Canada",Yes,☐,☐,☐,☐,☐
M N Roofing Ltd,778-709-5132,Surrey,"13449 87B Ave, Surrey, BC, V3W 6G7, Canada",Yes,☐,☐,☐,☐,☐
M.D. Roofing Ltd,778-838-3767,Surrey,"7295 145A St, Surrey, BC, V3S 2Y8, Canada",Yes,☐,☐,☐,☐,☐
MK Roofing Ltd,604-512-5167,Surrey,"9544 125 St, Surrey, BC, V3V 4X7, Canada",Yes,☐,☐,☐,☐,☐
Ma Roofing Limited,236-880-3545,Surrey,"12290 72A Ave, Surrey, BC, V3W 9J5, Canada",Yes,☐,☐,☐,☐,☐
Maple Roofing Ltd,604-721-8153,Surrey,"12875 93 Ave, Surrey, BC, V3V 6B6, Canada",Yes,☐,☐,☐,☐,☐
Mattu Roofing,604-572-3015,Surrey,"BC, Canada",Yes,☐,☐,☐,☐,☐
Maure Roofing,604-596-9881,Surrey,"Newton, MB, R0H 0Y0, Canada",Yes,☐,☐,☐,☐,☐
Mc Roofing Ltd.,604-500-8536,Surrey,"2538 148 St, Surrey, BC, V4P 1N5, Canada",Yes,☐,☐,☐,☐,☐
Mejia Roofing Maintenance,778-394-2082,Surrey,"19-11255 132 St, Surrey, BC, V3R 4R3, Canada",Yes,☐,☐,☐,☐,☐
Mid Valley Roofing,604-539-8169,Surrey,"BC, Canada",Yes,☐,☐,☐,☐,☐
Monarch Exteriors Ltd,778-883-0544,Surrey,"203-5679 177B St, Surrey, BC, V3S 4J2, Canada",Yes,☐,☐,☐,☐,☐
Mr Roofer Enterprises,778-960-4183,Surrey,"BC, Canada",Yes,☐,☐,☐,☐,☐
Muirs Roofing,604-240-8443,Surrey,"12265 77A Ave, Surrey, BC, V3W 2W9, Canada",Yes,☐,☐,☐,☐,☐
NJ Roofing Ltd,604-999-0629,Surrey,"BC, Canada",Yes,☐,☐,☐,☐,☐
New Way Roofing Ltd,604-719-7927,Surrey,"7015 125A St, Surrey, BC, V3W 1N9, Canada",Yes,☐,☐,☐,☐,☐
Nexas Roofing Ltd,604-377-6735,Surrey,"13385 84A Ave, Surrey, BC, V3W 6Y6, Canada",Yes,☐,☐,☐,☐,☐
Noor Roofing Ltd,778-847-7502,Surrey,"9705 130 St, Surrey, BC, V3T 3L2, Canada",Yes,☐,☐,☐,☐,☐
Northside Roofing & Repair,604-581-5222,Surrey,"12588 110 Ave, Surrey, BC, V3V 3J8, Canada",Yes,☐,☐,☐,☐,☐
Nu Design Roofing Inc,778-855-8619,Surrey,"13172 68A Ave, Surrey, BC, V3W 9Y3, Canada",Yes,☐,☐,☐,☐,☐
Oconnors Roofing,604-597-4471,Surrey,"16390 82 Ave, Surrey, BC, V4N 0N8, Canada",Yes,☐,☐,☐,☐,☐
Official Roofing,604-725-8274,Surrey,"12385 68 Avenue, Surrey, BC, V3W 0Z6, Canada",Yes,☐,☐,☐,☐,☐
P & J Roofing Ltd,604-655-8182,Surrey,"9157 Robertson Dr, Surrey, BC, V3V 6E9, Canada",Yes,☐,☐,☐,☐,☐
Pace Roofing And Repairs,778-395-5443,Surrey,"12774 113A Ave, Surrey, BC, V3V 3M4, Canada",Yes,☐,☐,☐,☐,☐
Pacific Shores Roofing,604-227-1929,Surrey,"BC, Canada",Yes,☐,☐,☐,☐,☐
Panjab Roofing Ltd,236-558-2830,Surrey,"13252 64A Ave, Surrey, BC, V3W 7H9, Canada",Yes,☐,☐,☐,☐,☐
Pat Williams Roofing & Insulation,604-576-2240,Surrey,"17585 57 Ave, Surrey, BC, V3S 1G8, Canada",Yes,☐,☐,☐,☐,☐
Peak Gutters Ltd,122-880-9814,Surrey,"7290 123 St, Surrey, BC, V3W 9J1, Canada",Yes,☐,☐,☐,☐,☐
Performance Roofing Ltd,778-888-7663,Surrey,"10-5508 Production Blvd, Surrey, BC, V3S 8P5, Canada",Yes,☐,☐,☐,☐,☐
Peter Roofing Ltd,604-589-4603,Surrey,"10249 132 St, Surrey, BC, V3T 3T8, Canada",Yes,☐,☐,☐,☐,☐
Prince Roofing Ltd,604-588-1426,Surrey,"12769 96A Ave, Surrey, BC, V3V 2B3, Canada",Yes,☐,☐,☐,☐,☐
Professional Top Class Roofing Ltd,604-723-4470,Surrey,"BC, Canada",Yes,☐,☐,☐,☐,☐
Project Roofing Ltd,604-783-9026,Surrey,"8755 154B St, Surrey, BC, V3S 6A3, Canada",Yes,☐,☐,☐,☐,☐
Proof Roofing The Ltd,604-379-0656,Surrey,"14759 101 Ave, Surrey, BC, V3R 7H7, Canada",Yes,☐,☐,☐,☐,☐
Prowest Roofing Ltd,604-364-6850,Surrey,"12172 95A Ave, Surrey, BC, V3V 1P8, Canada",Yes,☐,☐,☐,☐,☐
R T Roofing Ltd,604-910-1173,Surrey,"Surrey, BC, Canada",Yes,☐,☐,☐,☐,☐
RAF Roofing,778-237-9424,Surrey,"BC, Canada",Yes,☐,☐,☐,☐,☐
Rainstar Roofing,236-333-7982,Surrey,"Surrey, BC, Canada",Yes,☐,☐,☐,☐,☐
Red Roofing Ltd,778-706-7143,Surrey,"6048 133A St, Surrey, BC, V3X 2K3, Canada",Yes,☐,☐,☐,☐,☐
Red Seal Roofing,604-652-2240,Surrey,"107-19528 Fraser Hwy, Surrey, BC, V3S 8P4, Canada",Yes,☐,☐,☐,☐,☐
Redeemed 1 Roofing and Gutter Services,236-992-9536,Surrey,"10866 City Pky, Surrey, BC, V3T 5W9, Canada",Yes,☐,☐,☐,☐,☐
Rehat Roofing & Construction Ltd,604-374-5956,Surrey,"12540 91 Ave, Surrey, BC, V3V 1E1, Canada",Yes,☐,☐,☐,☐,☐
Ridge Riders Roofing,604-536-1395,Surrey,"Surrey, BC, Canada",Yes,☐,☐,☐,☐,☐
Rob Roofing Ltd,778-885-8115,Surrey,"BC, Canada",Yes,☐,☐,☐,☐,☐
Robinson Roofing & Sheet Metal,604-500-7663,Surrey,"BC, Canada",Yes,☐,☐,☐,☐,☐
Ron Schwabs Roofing,604-761-0493,Surrey,"7647 134A St, Surrey, BC, V3W 4V6, Canada",Yes,☐,☐,☐,☐,☐
Roof Once Inc,604-599-5379,Surrey,"8-2320 King George Blvd, Surrey, BC, V4A 5A5, Canada",Yes,☐,☐,☐,☐,☐
RoofDoc,604-506-0751,Surrey,"BC, Canada",Yes,☐,☐,☐,☐,☐
Roofing Matters Roofing Inc,778-240-6017,Surrey,"BC, Canada",Yes,☐,☐,☐,☐,☐
Roofing Surrey,604-332-6664,Surrey,"7184-120 Street Suite 265, Surrey, BC, V3W 0M6, Canada",Yes,☐,☐,☐,☐,☐
Roofking Roof & Building Sealing Ltd,604-377-3854,Surrey,"BC, Canada",Yes,☐,☐,☐,☐,☐
Roofmaster Roofing Ltd,778-885-5448,Surrey,"Surrey, BC, Canada",Yes,☐,☐,☐,☐,☐
S I D Roofing Ltd,778-319-0732,Surrey,"12714 90 Ave, Surrey, BC, V3V 6G5, Canada",Yes,☐,☐,☐,☐,☐
S.G. Roofing (2022) Ltd,778-320-2493,Surrey,"8022 144 St, Surrey, BC, V3W 5T4, Canada",Yes,☐,☐,☐,☐,☐
SSK Roofing & Siding,604-562-0957,Surrey,"BC, Canada",Yes,☐,☐,☐,☐,☐
SSM Roofing,778-885-3347,Surrey,"Surrey, BC, V3V 5N2, Canada",Yes,☐,☐,☐,☐,☐
Sacramento Roofing Ltd,604-584-3441,Surrey,"Surrey, BC, Canada",Yes,☐,☐,☐,☐,☐
Same Day Roofing,604-807-7571,Surrey,"9286 124A St, Surrey, BC, V3V 4V8, Canada",Yes,☐,☐,☐,☐,☐
Sea Coast Roofing,604-585-7057,Surrey,"10091 144 St, Surrey, BC, V3T 4T9, Canada",Yes,☐,☐,☐,☐,☐
Sean's Roofing,778-552-5869,Surrey,"BC, Canada",Yes,☐,☐,☐,☐,☐
Seymour Roofing Inc,604-501-7296,Surrey,"BC, Canada",Yes,☐,☐,☐,☐,☐
Snr Roofing Services Ltd,604-779-3121,Surrey,"7881 123A St, Surrey, BC, V3W 3W1, Canada",Yes,☐,☐,☐,☐,☐
Sohal Bros Roofing Ltd,778-895-0566,Surrey,"BC, Canada",Yes,☐,☐,☐,☐,☐
Sole Roofing,604-645-1173,Surrey,"60-17710 60 Ave, Surrey, BC, V3S 1V2, Canada",Yes,☐,☐,☐,☐,☐
South-West Roofing Inc,604-790-9020,Surrey,"233-15355 24 Avenue, Surrey, BC, V4A 2H9, Canada",Yes,☐,☐,☐,☐,☐
Southwest Roof Restoration,778-574-7935,Surrey,"15355 24 Ave #233, Surrey, BC, V4A 2H9, Canada",Yes,☐,☐,☐,☐,☐
Ssk Roofing & Siding Ltd.,604-787-4622,Surrey,"12468 82 Ave, Surrey, BC, V3W 3E9, Canada",Yes,☐,☐,☐,☐,☐
Stanpro/roofing,236-818-1935,Surrey,"18881 55A Ave, Surrey, BC, V3S 6X1, Canada",Yes,☐,☐,☐,☐,☐
Sunlight Roofing Ltd.,604-715-1698,Surrey,"10863 132 St, Surrey, BC, V3T 3W6, Canada",Yes,☐,☐,☐,☐,☐
Surrey Roofing,778-386-4009,Surrey,"8975 151 St, Surrey, BC, V3R 6X5, Canada",Yes,☐,☐,☐,☐,☐
Swift Roofing Contractor Surrey,778-387-6970,Surrey,"8746 August Dr, Surrey, BC, V3S 5A2, Canada",Yes,☐,☐,☐,☐,☐
T N T Roofing Services Ltd,778-869-7369,Surrey,"1485 133A St, Surrey, BC, V4A 6A3, Canada",Yes,☐,☐,☐,☐,☐
TL Roofing & Services Ltd,604-497-0116,Surrey,"15408 88th Avenue, Surrey, BC, V3S 2T1, Canada",Yes,☐,☐,☐,☐,☐
Tectum Roof & Wall Systems Ltd.,778-590-0903,Surrey,"13761 116 Ave, Surrey, BC, V3R 0T2, Canada",Yes,☐,☐,☐,☐,☐
Test Roofing,604-226-3716,Surrey,"308-1675 Martin Dr, Surrey, BC, V4A 6E2, Canada",Yes,☐,☐,☐,☐,☐
Tip Roofing Ltd.,604-761-0135,Surrey,"51-9405 121 St, Surrey, BC, V3V 0A9, Canada",Yes,☐,☐,☐,☐,☐
Tip Top Roofing,604-587-5722,Surrey,"11750 96A Ave, Surrey, BC, V3V 2A1, Canada",Yes,☐,☐,☐,☐,☐
Tom's Roofing,778-552-8533,Surrey,"BC, Canada",Yes,☐,☐,☐,☐,☐
Tom's Roofing Ltd,778-885-7801,Surrey,"6308 130B St, Surrey, BC, V3X 1R4, Canada",Yes,☐,☐,☐,☐,☐
Top Roofing Systems,778-798-2012,Surrey,"18065 57 Ave, Surrey, BC, V3S 5N1, Canada",Yes,☐,☐,☐,☐,☐
Tower Roofing,604-644-1920,Surrey,"496-7360 137 St, Surrey, BC, V3W 1A3, Canada",Yes,☐,☐,☐,☐,☐
Twin Peaks Roofing Company Ltd,778-317-4917,Surrey,"12593 104 Ave, Surrey, BC, V3V 3H6, Canada",Yes,☐,☐,☐,☐,☐
V V Roofing Co Ltd,604-588-4733,Surrey,"9843 124A St, Surrey, BC, V3V 4W2, Canada",Yes,☐,☐,☐,☐,☐
Var Mac Roofing & Contracting,604-580-0305,Surrey,"12551 106A Ave, Surrey, BC, V3V 7B2, Canada",Yes,☐,☐,☐,☐,☐
Welkin Roofing,778-987-4660,Surrey,"15739 88 Ave, Surrey, BC, V4N 1H6, Canada",Yes,☐,☐,☐,☐,☐
Yale Roofing Ltd.,604-358-3014,Surrey,"9650 133A St, Surrey, BC, V3T 3Z6, Canada",Yes,☐,☐,☐,☐,☐
Zenith Roofing Ltd,604-599-4715,Surrey,"5848 125 St, Surrey, BC, V3X 3P9, Canada",Yes,☐,☐,☐,☐,☐
3 King's Roofing And Renovations Inc.,778-868-1906,Vancouver,"4323 Inverness St, Vancouver, BC, V5V 4X1, Canada",Yes,☐,☐,☐,☐,☐
A New Look Painting & Waterproofing,604-650-1848,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
A&P Roofing Services Co Ltd,778-322-3108,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
A-Top Roofing,778-655-9605,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
A1 Roofing and Renos,604-435-9855,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
AB Roofing,778-834-4150,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
ACS Roofing Ltd,604-671-4135,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
ARH Roofing & Restorations,778-996-4681,Vancouver,"Vancouver, BC, Canada",Yes,☐,☐,☐,☐,☐
AS Roofing Ltd,778-838-4128,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
AVI Roofing Ltd,604-727-4013,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
Aardvark GC & Roofing,778-785-5235,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
Absolute Gutters & Downspouts Burnaby,778-828-3886,Vancouver,"331-2273 Kingsway, Vancouver, BC, V5N 2T6, Canada",Yes,☐,☐,☐,☐,☐
Acor Roofing & Drainage,604-984-7599,Vancouver,"310-250 1st Ave W, Vancouver, BC, V5Y 3T2, Canada",Yes,☐,☐,☐,☐,☐
Aerie Roofing,604-839-9394,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
Alexcee Roofing,604-230-3956,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
Aman Roofing Ltd,778-322-7020,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
Amber-West Roofing & Contracting Group Ltd,604-219-0182,Vancouver,"Po Box 551, Savona, BC, V0K 2J0, Canada",Yes,☐,☐,☐,☐,☐
Aqua Tech Roofing,778-867-5325,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
Arc Roofing & Waterproofing Systems,604-434-3085,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
Asphalt Embassy Roofing & Construction,604-358-1918,Vancouver,"1503-1644 Nelson St, Vancouver, BC, V6G 2Y9, Canada",Yes,☐,☐,☐,☐,☐
Athwal Roofing,778-558-5277,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
Atwals Roofing,604-715-5759,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
BC Roofing Ltd,604-240-1850,Vancouver,"110-3399 Kingsway, Vancouver, BC, V5R 5K6, Canada",Yes,☐,☐,☐,☐,☐
BC West Roofing & Contracting,604-970-7980,Vancouver,"Vancouver, BC, Canada",Yes,☐,☐,☐,☐,☐
Bach Roofing Ltd,604-715-0202,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
Bahama Roofing,604-767-9561,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
Bains Roofing & Renovations,604-710-3154,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
Ben Roofing,778-321-4019,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
Bernard Industrial Roofing,604-505-8635,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
Blanshard Roofing,604-725-4069,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
Budget Roof Cleaning Langley,604-803-4878,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
C & H Gill Roofing,604-710-4113,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
Campos Roofing Ltd,778-322-1971,Vancouver,"Vancouver, BC, Canada",Yes,☐,☐,☐,☐,☐
Capital Roofing City,613-879-1050,Vancouver,"2403 - 489 Interurban Way, BC, V5X 0C7, Canada",Yes,☐,☐,☐,☐,☐
Cascadia Roofing,604-621-7474,Vancouver,"328-3381 Cambie St, Vancouver, BC, V5Z 4R3, Canada",Yes,☐,☐,☐,☐,☐
Chico Roofing Group,778-320-0414,Vancouver,"Vancouver, BC, Canada",Yes,☐,☐,☐,☐,☐
Clean & Repair Gutter,604-780-5841,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
Colingwood Roofing Ltd,604-438-0382,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
Collingwood Roofing,604-831-3696,Vancouver,"Vancouver, BC, V6B 3P7, Canada",Yes,☐,☐,☐,☐,☐
Como Roofing & Contracting,778-888-0449,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
Cooper Roofing,778-773-3124,Vancouver,"600-1285 Broadway W, Vancouver, BC, V6H 3X8, Canada",Yes,☐,☐,☐,☐,☐
Copper Roof Risk Management Inc,604-669-0456,Vancouver,"95-1687W Broadway W, Vancouver, BC, V6J 1X2, Canada",Yes,☐,☐,☐,☐,☐
Curtis John Roofing & Repairs Since 1978,604-729-3260,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
D D M Roofing,604-771-3725,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
DIR Waterproofing Ltd,604-789-7349,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
Dave's Roofing Flashing & Skylights.,604-700-7663,Vancouver,"1060 Howe St, Vancouver, BC, V6Z 1P5, Canada",Yes,☐,☐,☐,☐,☐
Delmonte Roofing,778-955-4684,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
Deluxe Roofing,604-318-6151,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
Dial A Roof,604-618-7255,Vancouver,"Vancouver, BC, V5K 0A1, Canada",Yes,☐,☐,☐,☐,☐
Dominion Roofing Ltd,604-322-1210,Vancouver,"492 55th Ave E, Vancouver, BC, V5X 1N4, Canada",Yes,☐,☐,☐,☐,☐
Done-Right Roofing & Renovations,778-881-5309,Vancouver,"Vancouver, BC, V6G 2G1, Canada",Yes,☐,☐,☐,☐,☐
Elevated Roofing,778-288-7454,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
Endurance Roofing & Renovations,778-653-7072,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
Enviro Roofing,778-654-6901,Vancouver,"739-8623 Granville St, Vancouver, BC, V6P 5A2, Canada",Yes,☐,☐,☐,☐,☐
Equinox Roofing,604-970-1026,Vancouver,"7523 Victoria Dr, Vancouver, BC, V5P 3Z6, Canada",Yes,☐,☐,☐,☐,☐
Erin Roofing & Water Proofing Ltd,778-996-6151,Vancouver,"Vancouver, BC, Canada",Yes,☐,☐,☐,☐,☐
Evertile Roofing Macroline Ltd,604-266-2643,Vancouver,"Vancouver, BC, Canada",Yes,☐,☐,☐,☐,☐
Every Shingle Thing Roofing,778-232-8166,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
Evo Roofing,604-722-9981,Vancouver,"Vancouver, BC, V6B 3P7, Canada",Yes,☐,☐,☐,☐,☐
Fairweather Roofing,604-315-4135,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
First Choice Roofing,604-356-6927,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
Frank The Roofing Specialist,778-230-5717,Vancouver,"Vancouver, BC, Canada",Yes,☐,☐,☐,☐,☐
Frank's Roofing,778-883-5826,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
Fraserview Roofing Ltd,778-728-0546,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
Full Star Roofing & Construction,778-885-0028,Vancouver,"205-1111 Barclay St, Vancouver, BC, V6E 1G9, Canada",Yes,☐,☐,☐,☐,☐
Futat Roofing,778-882-6618,Vancouver,"BC, Canada",Yes,☐,☐,☐,☐,☐
